squareFootage,bedrooms,bathrooms,age,neighborhood,parkingSpaces,locationType,furnishingState,kitchenType,price
2175,5,4,2,2.5,4,RURAL,FURNISHED,OPEN_KITCHEN,386543
1072,3,3,8,3.1,1,DOWNTOWN,FURNISHED,OPEN_KITCHEN,451546
862,3,2,5,3.9,2,BEACHSIDE,FURNISHED,OPEN_KITCHEN,564847
1061,3,3,1,3.2,1,DOWNTOWN,UNFURNISHED,CLOSED_KITCHEN,451097
1092,2,1,11,3.5,1,METROPOLITAN,UNFURNISHED,CLOSED_KITCHEN,282985
1713,4,3,11,4.5,2,UPTOWN,UNFURNISHED,CLOSED_KITCHEN,611369
811,2,2,0,3.5,2,SUBURB,SEMI_FURNISHED,OPEN_KITCHEN,316103
1477,3,3,9,3.7,3,SUBURB,SEMI_FURNISHED,OPEN_KITCHEN,421229
630,2,1,6,2.6,3,SUBURB,UNFURNISHED,OPEN_KITCHEN,219776
1972,4,3,9,4.3,2,METROPOLITAN,FURNISHED,OPEN_KITCHEN,692887
2217,4,3,1,4.3,3,RURAL,UNFURNISHED,CLOSED_KITCHEN,396434
2145,5,5,3,2.4,5,RURAL,UNFURNISHED,CLOSED_KITCHEN,433103
724,2,1,6,2.9,0,METROPOLITAN,UNFURNISHED,OPEN_KITCHEN,236764
2256,5,5,16,4.7,4,BEACHSIDE,UNFURNISHED,CLOSED_KITCHEN,989456
1400,2,1,5,2.8,3,SUBURB,FURNISHED,CLOSED_KITCHEN,357763
1620,4,3,5,3.2,3,SUBURB,UNFURNISHED,OPEN_KITCHEN,485290
1924,4,4,4,3.2,3,SUBURB,FURNISHED,OPEN_KITCHEN,594246
2384,5,4,5,3.5,5,SUBURB,SEMI_FURNISHED,OPEN_KITCHEN,637267
1782,4,4,8,3.3,4,SUBURB,UNFURNISHED,OPEN_KITCHEN,512464
933,2,1,9,2.9,2,SUBURB,SEMI_FURNISHED,OPEN_KITCHEN,235498
1462,3,3,10,3.6,3,SUBURB,SEMI_FURNISHED,OPEN_KITCHEN,397234
1230,2,2,0,4.3,1,UPTOWN,SEMI_FURNISHED,OPEN_KITCHEN,513925
500,1,1,5,1.9,2,SUBURB,FURNISHED,OPEN_KITCHEN,173118
825,1,1,2,4.2,1,UPTOWN,SEMI_FURNISHED,OPEN_KITCHEN,354333
1694,3,2,0,3.1,3,SUBURB,UNFURNISHED,CLOSED_KITCHEN,459781
623,1,1,0,2.9,3,SUBURB,UNFURNISHED,OPEN_KITCHEN,194032
1492,3,2,7,4.1,1,METROPOLITAN,UNFURNISHED,CLOSED_KITCHEN,416690
1508,3,2,2,3.9,3,UPTOWN,SEMI_FURNISHED,OPEN_KITCHEN,576831
2059,4,3,3,3.3,3,SUBURB,SEMI_FURNISHED,OPEN_KITCHEN,567164
1764,4,4,19,3.9,2,METROPOLITAN,UNFURNISHED,CLOSED_KITCHEN,486812
539,1,1,8,3.6,2,UPTOWN,UNFURNISHED,CLOSED_KITCHEN,251398
569,1,1,14,4.1,2,SUBURB,UNFURNISHED,OPEN_KITCHEN,148614
1314,3,3,1,3.8,3,RURAL,UNFURNISHED,CLOSED_KITCHEN,288667
1261,3,3,12,3.0,4,SUBURB,UNFURNISHED,CLOSED_KITCHEN,318559
1304,3,2,2,3.9,2,DOWNTOWN,UNFURNISHED,OPEN_KITCHEN,475881
1211,2,2,1,3.7,2,SUBURB,SEMI_FURNISHED,CLOSED_KITCHEN,331871
1436,3,3,10,3.6,3,SUBURB,UNFURNISHED,CLOSED_KITCHEN,309695
1975,4,3,1,4.6,2,BEACHSIDE,FURNISHED,CLOSED_KITCHEN,1061347
842,2,2,1,3.2,1,UPTOWN,SEMI_FURNISHED,OPEN_KITCHEN,414254
1765,3,2,5,4.6,2,BEACHSIDE,UNFURNISHED,OPEN_KITCHEN,802123
2165,5,5,2,3.8,4,SUBURB,SEMI_FURNISHED,CLOSED_KITCHEN,646176
1357,3,2,22,3.1,4,SUBURB,SEMI_FURNISHED,OPEN_KITCHEN,270367
1605,4,3,0,2.8,4,SUBURB,SEMI_FURNISHED,OPEN_KITCHEN,465756
1828,4,3,6,4.9,3,UPTOWN,FURNISHED,CLOSED_KITCHEN,823874
662,1,1,16,4.0,0,DOWNTOWN,FURNISHED,CLOSED_KITCHEN,224801
1066,2,2,4,3.6,0,METROPOLITAN,SEMI_FURNISHED,CLOSED_KITCHEN,360155
1402,3,2,17,4.2,2,UPTOWN,FURNISHED,CLOSED_KITCHEN,527781
1154,3,2,6,3.7,2,UPTOWN,UNFURNISHED,OPEN_KITCHEN,520604
1009,2,1,4,2.9,3,RURAL,SEMI_FURNISHED,OPEN_KITCHEN,212753
923,1,1,5,4.6,0,DOWNTOWN,SEMI_FURNISHED,OPEN_KITCHEN,318876
905,2,2,0,5.0,2,UPTOWN,SEMI_FURNISHED,OPEN_KITCHEN,465616
1312,3,3,10,3.1,3,RURAL,UNFURNISHED,OPEN_KITCHEN,232831
1322,4,3,20,3.3,1,DOWNTOWN,SEMI_FURNISHED,CLOSED_KITCHEN,411438
1653,4,4,9,3.7,4,SUBURB,SEMI_FURNISHED,OPEN_KITCHEN,519156
1047,2,1,2,3.4,2,RURAL,SEMI_FURNISHED,OPEN_KITCHEN,184668
1540,4,4,2,4.4,2,BEACHSIDE,FURNISHED,OPEN_KITCHEN,969423
1817,4,4,14,5.0,3,UPTOWN,SEMI_FURNISHED,CLOSED_KITCHEN,642133
1490,3,2,17,4.4,1,METROPOLITAN,UNFURNISHED,OPEN_KITCHEN,417113
677,1,1,15,2.7,0,METROPOLITAN,UNFURNISHED,OPEN_KITCHEN,173240
1040,2,1,11,2.8,1,METROPOLITAN,UNFURNISHED,CLOSED_KITCHEN,259859
2562,5,5,8,3.1,3,METROPOLITAN,FURNISHED,OPEN_KITCHEN,731749
2065,4,4,27,3.4,2,METROPOLITAN,SEMI_FURNISHED,CLOSED_KITCHEN,455218
1170,2,1,10,2.6,2,SUBURB,FURNISHED,OPEN_KITCHEN,242245
2074,5,5,2,4.9,3,BEACHSIDE,FURNISHED,OPEN_KITCHEN,1177823
1286,2,2,20,2.7,3,RURAL,SEMI_FURNISHED,OPEN_KITCHEN,181649
1233,3,3,5,3.6,3,SUBURB,FURNISHED,OPEN_KITCHEN,423274
1598,3,2,9,2.8,3,RURAL,SEMI_FURNISHED,OPEN_KITCHEN,231556
2511,5,5,11,3.2,3,METROPOLITAN,UNFURNISHED,CLOSED_KITCHEN,735542
1803,3,2,3,3.7,3,SUBURB,SEMI_FURNISHED,OPEN_KITCHEN,517374
1759,4,4,0,3.6,2,METROPOLITAN,UNFURNISHED,CLOSED_KITCHEN,598753
1833,4,4,9,3.6,1,DOWNTOWN,SEMI_FURNISHED,OPEN_KITCHEN,626743
950,1,1,18,3.2,3,SUBURB,UNFURNISHED,CLOSED_KITCHEN,165728
1251,3,3,19,3.9,3,UPTOWN,FURNISHED,CLOSED_KITCHEN,471896
1698,4,4,13,4.0,2,UPTOWN,UNFURNISHED,CLOSED_KITCHEN,558278
1333,3,2,2,3.8,2,BEACHSIDE,FURNISHED,OPEN_KITCHEN,789173
910,2,2,6,3.2,1,METROPOLITAN,UNFURNISHED,OPEN_KITCHEN,305874
1770,4,3,0,4.3,3,UPTOWN,FURNISHED,CLOSED_KITCHEN,826723
2339,5,4,12,3.0,3,METROPOLITAN,FURNISHED,CLOSED_KITCHEN,762890
1186,2,2,5,2.2,2,RURAL,UNFURNISHED,CLOSED_KITCHEN,198521
1583,3,2,7,3.4,3,SUBURB,SEMI_FURNISHED,OPEN_KITCHEN,425118
500,1,1,5,4.1,3,SUBURB,UNFURNISHED,OPEN_KITCHEN,225009
1473,3,3,11,4.6,1,DOWNTOWN,UNFURNISHED,CLOSED_KITCHEN,527715
1682,4,3,17,3.0,4,SUBURB,SEMI_FURNISHED,CLOSED_KITCHEN,330019
1648,3,3,5,4.0,4,SUBURB,SEMI_FURNISHED,OPEN_KITCHEN,513086
738,2,1,4,5.0,2,BEACHSIDE,SEMI_FURNISHED,OPEN_KITCHEN,472787
1718,4,3,2,4.4,1,METROPOLITAN,SEMI_FURNISHED,OPEN_KITCHEN,633260
650,2,1,3,2.4,1,METROPOLITAN,UNFURNISHED,OPEN_KITCHEN,203231
1338,3,3,19,4.0,2,METROPOLITAN,UNFURNISHED,OPEN_KITCHEN,348708
880,2,2,12,2.3,3,SUBURB,SEMI_FURNISHED,CLOSED_KITCHEN,231284
1585,3,2,5,2.9,1,METROPOLITAN,FURNISHED,CLOSED_KITCHEN,467118
1905,4,3,20,3.9,2,METROPOLITAN,UNFURNISHED,CLOSED_KITCHEN,417998
1728,4,3,9,4.4,1,DOWNTOWN,SEMI_FURNISHED,OPEN_KITCHEN,606101
1073,2,2,12,3.1,3,SUBURB,SEMI_FURNISHED,CLOSED_KITCHEN,268569
959,2,2,19,3.5,1,DOWNTOWN,SEMI_FURNISHED,CLOSED_KITCHEN,283017
1042,2,2,13,3.6,2,SUBURB,UNFURNISHED,OPEN_KITCHEN,262608
1503,3,2,15,4.0,2,METROPOLITAN,SEMI_FURNISHED,CLOSED_KITCHEN,452178
2021,4,4,2,3.1,4,SUBURB,UNFURNISHED,CLOSED_KITCHEN,477515
2074,5,5,23,4.0,2,METROPOLITAN,UNFURNISHED,CLOSED_KITCHEN,450911
822,2,2,1,3.5,0,METROPOLITAN,UNFURNISHED,OPEN_KITCHEN,317673
1487,3,2,2,3.8,4,SUBURB,FURNISHED,OPEN_KITCHEN,517662
950,2,2,18,4.5,1,METROPOLITAN,UNFURNISHED,OPEN_KITCHEN,331695
2120,4,4,16,3.5,1,DOWNTOWN,SEMI_FURNISHED,CLOSED_KITCHEN,538732
1096,3,2,8,3.7,4,SUBURB,UNFURNISHED,OPEN_KITCHEN,298143
511,2,1,6,4.6,1,DOWNTOWN,UNFURNISHED,OPEN_KITCHEN,324950
1242,3,3,5,2.5,1,METROPOLITAN,UNFURNISHED,CLOSED_KITCHEN,402750
2066,5,5,7,4.7,4,SUBURB,SEMI_FURNISHED,OPEN_KITCHEN,632712
1739,3,3,7,3.6,4,SUBURB,SEMI_FURNISHED,OPEN_KITCHEN,459711
1577,4,4,7,3.5,3,RURAL,FURNISHED,CLOSED_KITCHEN,358186
652,1,1,13,3.8,0,METROPOLITAN,FURNISHED,OPEN_KITCHEN,261023
1633,4,3,2,3.4,2,METROPOLITAN,FURNISHED,OPEN_KITCHEN,580352
2174,5,5,0,4.1,5,SUBURB,SEMI_FURNISHED,OPEN_KITCHEN,677847
907,1,1,0,3.7,1,METROPOLITAN,UNFURNISHED,OPEN_KITCHEN,304619
1340,3,2,7,3.7,2,DOWNTOWN,FURNISHED,CLOSED_KITCHEN,533663
1312,2,2,6,3.4,2,SUBURB,UNFURNISHED,CLOSED_KITCHEN,308481
1360,3,3,4,4.4,2,BEACHSIDE,FURNISHED,OPEN_KITCHEN,719768
1623,3,3,4,3.3,3,SUBURB,UNFURNISHED,OPEN_KITCHEN,439005
1879,4,3,17,2.8,3,RURAL,SEMI_FURNISHED,CLOSED_KITCHEN,231882
897,2,2,13,2.7,0,METROPOLITAN,SEMI_FURNISHED,CLOSED_KITCHEN,224903
1498,4,4,12,3.3,4,SUBURB,UNFURNISHED,CLOSED_KITCHEN,412792
1471,4,4,1,3.0,3,SUBURB,SEMI_FURNISHED,OPEN_KITCHEN,518950
587,1,1,1,3.5,1,METROPOLITAN,UNFURNISHED,OPEN_KITCHEN,226505
1358,2,2,2,2.9,1,METROPOLITAN,UNFURNISHED,OPEN_KITCHEN,456956
500,1,1,8,5.0,1,BEACHSIDE,UNFURNISHED,CLOSED_KITCHEN,284117
1174,3,3,9,3.1,4,SUBURB,SEMI_FURNISHED,CLOSED_KITCHEN,307926
1230,3,3,5,4.4,3,SUBURB,SEMI_FURNISHED,CLOSED_KITCHEN,434188
1692,4,3,0,3.8,3,UPTOWN,SEMI_FURNISHED,OPEN_KITCHEN,717826
1154,2,1,15,4.1,1,UPTOWN,UNFURNISHED,CLOSED_KITCHEN,321907
557,1,1,4,4.0,1,METROPOLITAN,FURNISHED,CLOSED_KITCHEN,229945
2504,6,5,3,4.2,3,UPTOWN,FURNISHED,OPEN_KITCHEN,1015217
2783,6,6,17,3.3,5,RURAL,UNFURNISHED,OPEN_KITCHEN,389408
500,1,1,3,2.4,3,SUBURB,SEMI_FURNISHED,OPEN_KITCHEN,187328
1929,4,4,0,3.3,1,DOWNTOWN,SEMI_FURNISHED,OPEN_KITCHEN,689305
1467,3,3,11,3.4,3,SUBURB,UNFURNISHED,CLOSED_KITCHEN,348224
1135,2,1,2,2.8,3,SUBURB,UNFURNISHED,CLOSED_KITCHEN,271867
1313,3,3,0,2.9,3,SUBURB,UNFURNISHED,OPEN_KITCHEN,385062
2092,5,5,9,3.0,2,METROPOLITAN,FURNISHED,OPEN_KITCHEN,633073
876,2,1,7,3.7,3,SUBURB,UNFURNISHED,OPEN_KITCHEN,266456
1308,3,3,9,4.2,3,BEACHSIDE,UNFURNISHED,OPEN_KITCHEN,647009
640,1,1,2,2.5,3,SUBURB,SEMI_FURNISHED,CLOSED_KITCHEN,176127
1362,3,3,17,3.6,1,DOWNTOWN,UNFURNISHED,CLOSED_KITCHEN,356794
1139,2,1,12,2.9,2,RURAL,UNFURNISHED,CLOSED_KITCHEN,141257
1714,4,3,1,3.8,1,DOWNTOWN,UNFURNISHED,OPEN_KITCHEN,691354
1995,4,4,9,3.0,3,SUBURB,UNFURNISHED,OPEN_KITCHEN,435023
1593,3,3,11,2.5,4,SUBURB,SEMI_FURNISHED,OPEN_KITCHEN,421721
1588,3,2,7,4.0,1,DOWNTOWN,SEMI_FURNISHED,OPEN_KITCHEN,556864
1126,3,3,3,5.0,3,UPTOWN,SEMI_FURNISHED,CLOSED_KITCHEN,651123
1367,3,2,0,3.9,4,SUBURB,SEMI_FURNISHED,OPEN_KITCHEN,483335
754,1,1,9,5.0,1,UPTOWN,UNFURNISHED,OPEN_KITCHEN,313423
1690,5,5,2,2.0,4,SUBURB,UNFURNISHED,OPEN_KITCHEN,573189
500,1,1,7,2.8,2,RURAL,UNFURNISHED,CLOSED_KITCHEN,80193
1430,3,3,3,4.4,3,BEACHSIDE,UNFURNISHED,CLOSED_KITCHEN,777004
1792,3,2,6,4.6,3,BEACHSIDE,UNFURNISHED,CLOSED_KITCHEN,728451
1129,3,2,1,3.2,1,METROPOLITAN,SEMI_FURNISHED,OPEN_KITCHEN,384046
2303,4,4,9,3.7,3,SUBURB,FURNISHED,CLOSED_KITCHEN,528856
1341,3,3,14,2.5,2,METROPOLITAN,FURNISHED,OPEN_KITCHEN,406885
1619,3,2,3,2.5,3,SUBURB,UNFURNISHED,OPEN_KITCHEN,430513
1575,4,3,0,3.7,3,SUBURB,SEMI_FURNISHED,OPEN_KITCHEN,488803
767,2,2,6,3.0,0,DOWNTOWN,SEMI_FURNISHED,OPEN_KITCHEN,302154
905,2,1,12,2.3,3,SUBURB,FURNISHED,OPEN_KITCHEN,233971
890,2,1,10,3.0,1,METROPOLITAN,UNFURNISHED,CLOSED_KITCHEN,269448
1831,3,2,7,4.3,1,DOWNTOWN,UNFURNISHED,OPEN_KITCHEN,538395
1670,4,3,0,3.0,3,SUBURB,SEMI_FURNISHED,OPEN_KITCHEN,443953
2532,5,5,5,2.7,4,SUBURB,UNFURNISHED,CLOSED_KITCHEN,576647
1728,4,3,0,3.3,1,METROPOLITAN,UNFURNISHED,OPEN_KITCHEN,649251
1902,3,2,9,4.4,3,UPTOWN,FURNISHED,OPEN_KITCHEN,737198
1290,3,2,6,4.1,1,DOWNTOWN,SEMI_FURNISHED,CLOSED_KITCHEN,503576
1438,3,3,16,2.9,3,RURAL,UNFURNISHED,CLOSED_KITCHEN,220464
1661,4,3,0,3.5,4,SUBURB,SEMI_FURNISHED,CLOSED_KITCHEN,481446
1033,2,2,3,2.0,2,RURAL,UNFURNISHED,OPEN_KITCHEN,163001
1786,4,4,8,3.5,4,SUBURB,SEMI_FURNISHED,CLOSED_KITCHEN,472238
1190,2,1,14,4.4,1,METROPOLITAN,SEMI_FURNISHED,CLOSED_KITCHEN,327753
2022,3,3,8,4.1,2,DOWNTOWN,UNFURNISHED,OPEN_KITCHEN,679383
1370,3,2,11,3.4,1,METROPOLITAN,FURNISHED,CLOSED_KITCHEN,407906
1041,2,1,4,3.6,2,RURAL,SEMI_FURNISHED,OPEN_KITCHEN,212607
1023,2,2,0,4.3,2,UPTOWN,SEMI_FURNISHED,OPEN_KITCHEN,485836
1659,4,3,8,3.3,3,SUBURB,SEMI_FURNISHED,OPEN_KITCHEN,406969
513,1,1,4,4.5,1,DOWNTOWN,UNFURNISHED,OPEN_KITCHEN,274355
500,1,1,4,2.1,3,RURAL,SEMI_FURNISHED,OPEN_KITCHEN,121349
1878,4,3,15,3.8,2,UPTOWN,FURNISHED,OPEN_KITCHEN,623598
1587,4,3,6,4.8,3,UPTOWN,UNFURNISHED,OPEN_KITCHEN,743272
1255,3,3,6,2.7,4,SUBURB,SEMI_FURNISHED,OPEN_KITCHEN,408875
2784,6,6,1,3.6,4,UPTOWN,SEMI_FURNISHED,CLOSED_KITCHEN,1064809
1561,4,3,4,3.3,4,SUBURB,SEMI_FURNISHED,CLOSED_KITCHEN,429461
1807,4,4,3,2.6,1,METROPOLITAN,UNFURNISHED,OPEN_KITCHEN,630387
890,2,2,3,2.3,0,DOWNTOWN,UNFURNISHED,CLOSED_KITCHEN,278728
715,1,1,12,5.0,2,BEACHSIDE,UNFURNISHED,CLOSED_KITCHEN,400241
1444,3,2,6,3.1,4,SUBURB,SEMI_FURNISHED,OPEN_KITCHEN,406697
1363,3,2,0,3.0,2,METROPOLITAN,UNFURNISHED,OPEN_KITCHEN,534215
2151,5,4,2,3.4,2,METROPOLITAN,FURNISHED,OPEN_KITCHEN,862847
2639,6,5,9,3.5,3,BEACHSIDE,UNFURNISHED,OPEN_KITCHEN,1114575
1711,3,2,3,3.8,1,DOWNTOWN,UNFURNISHED,OPEN_KITCHEN,555762
789,1,1,12,2.8,0,METROPOLITAN,FURNISHED,CLOSED_KITCHEN,209421
1910,5,4,8,4.1,2,METROPOLITAN,SEMI_FURNISHED,CLOSED_KITCHEN,621712
1920,4,3,16,2.7,3,SUBURB,SEMI_FURNISHED,CLOSED_KITCHEN,345742
1188,2,2,13,3.6,3,SUBURB,UNFURNISHED,OPEN_KITCHEN,273361
1413,3,2,25,3.4,4,SUBURB,FURNISHED,CLOSED_KITCHEN,265797
1593,3,2,12,4.2,2,DOWNTOWN,UNFURNISHED,OPEN_KITCHEN,558816
636,1,1,10,3.0,0,METROPOLITAN,SEMI_FURNISHED,OPEN_KITCHEN,184795
2268,5,4,0,3.5,2,METROPOLITAN,SEMI_FURNISHED,OPEN_KITCHEN,820387
2059,5,5,6,3.7,3,UPTOWN,UNFURNISHED,OPEN_KITCHEN,834593
724,1,1,1,4.4,1,BEACHSIDE,UNFURNISHED,OPEN_KITCHEN,397609
1311,3,2,7,4.3,1,DOWNTOWN,UNFURNISHED,OPEN_KITCHEN,517486
1467,3,3,10,3.7,1,METROPOLITAN,SEMI_FURNISHED,OPEN_KITCHEN,516100
1835,3,2,13,3.9,2,METROPOLITAN,FURNISHED,CLOSED_KITCHEN,498583
500,1,1,3,4.2,1,METROPOLITAN,UNFURNISHED,OPEN_KITCHEN,216172
869,2,2,6,2.9,0,METROPOLITAN,SEMI_FURNISHED,OPEN_KITCHEN,280552
502,1,1,1,3.8,2,BEACHSIDE,FURNISHED,CLOSED_KITCHEN,355556
1316,3,2,0,3.5,2,DOWNTOWN,UNFURNISHED,CLOSED_KITCHEN,468941
500,1,1,0,4.1,1,METROPOLITAN,UNFURNISHED,OPEN_KITCHEN,258559
1620,3,2,7,3.6,2,DOWNTOWN,UNFURNISHED,OPEN_KITCHEN,528898
1121,2,2,16,2.8,2,SUBURB,UNFURNISHED,CLOSED_KITCHEN,236771
1541,3,3,3,3.9,2,METROPOLITAN,SEMI_FURNISHED,CLOSED_KITCHEN,566742
2435,5,5,13,3.3,2,METROPOLITAN,FURNISHED,OPEN_KITCHEN,692865
939,2,1,3,4.0,1,DOWNTOWN,FURNISHED,CLOSED_KITCHEN,438096
1782,4,4,9,4.1,2,BEACHSIDE,FURNISHED,OPEN_KITCHEN,875641
1913,4,3,5,2.9,3,SUBURB,UNFURNISHED,CLOSED_KITCHEN,419647
2028,5,4,13,3.8,4,SUBURB,UNFURNISHED,OPEN_KITCHEN,460705
2379,5,5,3,3.4,4,SUBURB,UNFURNISHED,CLOSED_KITCHEN,584939
1028,2,2,6,3.7,1,METROPOLITAN,SEMI_FURNISHED,OPEN_KITCHEN,382951
788,2,1,4,3.9,1,DOWNTOWN,UNFURNISHED,OPEN_KITCHEN,341746
1576,3,2,2,2.1,3,RURAL,SEMI_FURNISHED,CLOSED_KITCHEN,262272
868,1,1,9,2.8,3,SUBURB,SEMI_FURNISHED,OPEN_KITCHEN,228136
2303,5,4,2,5.0,3,UPTOWN,FURNISHED,OPEN_KITCHEN,1010407
1588,3,3,1,4.8,2,UPTOWN,UNFURNISHED,CLOSED_KITCHEN,624423
875,1,1,22,3.1,2,SUBURB,FURNISHED,CLOSED_KITCHEN,155653
1765,4,4,4,2.3,4,SUBURB,SEMI_FURNISHED,OPEN_KITCHEN,524984
1654,3,2,7,4.2,3,BEACHSIDE,SEMI_FURNISHED,OPEN_KITCHEN,861908
1795,4,4,4,2.9,2,DOWNTOWN,UNFURNISHED,OPEN_KITCHEN,617663
2154,5,5,12,3.8,4,UPTOWN,SEMI_FURNISHED,OPEN_KITCHEN,880110
1374,4,4,10,2.9,1,DOWNTOWN,UNFURNISHED,OPEN_KITCHEN,466508
1350,3,3,5,3.9,2,METROPOLITAN,SEMI_FURNISHED,CLOSED_KITCHEN,539830
500,1,1,9,3.8,1,DOWNTOWN,UNFURNISHED,CLOSED_KITCHEN,195934
1814,4,3,4,2.7,4,SUBURB,FURNISHED,CLOSED_KITCHEN,446255
1688,4,3,13,3.1,4,SUBURB,UNFURNISHED,CLOSED_KITCHEN,350079
2618,6,5,2,2.8,4,SUBURB,SEMI_FURNISHED,OPEN_KITCHEN,692813
1254,2,2,5,3.3,2,RURAL,SEMI_FURNISHED,OPEN_KITCHEN,210264
1961,4,4,8,3.0,4,SUBURB,UNFURNISHED,OPEN_KITCHEN,492470
1975,4,4,3,4.6,2,UPTOWN,SEMI_FURNISHED,OPEN_KITCHEN,810047
646,1,1,14,4.6,0,METROPOLITAN,FURNISHED,CLOSED_KITCHEN,237641
1787,4,4,15,3.4,3,SUBURB,SEMI_FURNISHED,CLOSED_KITCHEN,401775
1488,4,4,10,3.1,4,SUBURB,SEMI_FURNISHED,CLOSED_KITCHEN,430488
1355,3,2,1,3.3,4,SUBURB,SEMI_FURNISHED,OPEN_KITCHEN,425348
1728,4,4,10,2.9,3,SUBURB,UNFURNISHED,OPEN_KITCHEN,414046
1771,4,4,4,3.3,3,SUBURB,UNFURNISHED,OPEN_KITCHEN,534908
1938,3,2,3,3.1,3,SUBURB,SEMI_FURNISHED,OPEN_KITCHEN,460504
1846,3,3,3,4.0,2,UPTOWN,SEMI_FURNISHED,OPEN_KITCHEN,680610
1611,4,3,1,3.6,2,DOWNTOWN,SEMI_FURNISHED,OPEN_KITCHEN,604335
1347,2,1,20,3.9,1,DOWNTOWN,SEMI_FURNISHED,CLOSED_KITCHEN,348046
2767,6,6,4,3.4,2,METROPOLITAN,UNFURNISHED,CLOSED_KITCHEN,962167
1146,2,1,5,3.2,3,SUBURB,UNFURNISHED,OPEN_KITCHEN,299666
1253,3,3,1,2.6,4,SUBURB,UNFURNISHED,OPEN_KITCHEN,431013
1216,3,2,5,4.6,2,UPTOWN,UNFURNISHED,OPEN_KITCHEN,518641
1863,4,4,3,3.2,4,SUBURB,SEMI_FURNISHED,CLOSED_KITCHEN,533270
1936,5,4,8,4.6,2,DOWNTOWN,FURNISHED,OPEN_KITCHEN,809848
1467,3,3,1,2.9,2,DOWNTOWN,FURNISHED,OPEN_KITCHEN,589667
1565,3,3,1,3.2,1,METROPOLITAN,UNFURNISHED,OPEN_KITCHEN,561456
685,1,1,16,3.2,0,METROPOLITAN,UNFURNISHED,CLOSED_KITCHEN,162567
1460,3,2,1,3.9,3,RURAL,FURNISHED,OPEN_KITCHEN,314953
1464,3,2,0,4.6,3,BEACHSIDE,UNFURNISHED,CLOSED_KITCHEN,713771
1212,2,1,8,3.4,2,SUBURB,UNFURNISHED,CLOSED_KITCHEN,242505
1045,2,2,5,2.9,2,SUBURB,UNFURNISHED,OPEN_KITCHEN,303967
1832,4,3,0,4.1,3,SUBURB,UNFURNISHED,OPEN_KITCHEN,532339
2046,5,5,9,2.5,5,SUBURB,FURNISHED,OPEN_KITCHEN,623957
2165,4,3,1,4.2,2,DOWNTOWN,UNFURNISHED,CLOSED_KITCHEN,812347
1323,3,3,7,3.3,4,SUBURB,UNFURNISHED,OPEN_KITCHEN,343073
505,1,1,2,2.7,3,SUBURB,UNFURNISHED,OPEN_KITCHEN,183458
2994,6,6,2,4.8,4,UPTOWN,UNFURNISHED,OPEN_KITCHEN,1157670
1544,4,3,0,3.3,3,SUBURB,UNFURNISHED,OPEN_KITCHEN,443506
1025,2,2,1,3.4,2,SUBURB,FURNISHED,CLOSED_KITCHEN,285805
505,1,1,4,4.5,2,BEACHSIDE,SEMI_FURNISHED,CLOSED_KITCHEN,316024
1631,4,4,3,3.3,3,SUBURB,FURNISHED,OPEN_KITCHEN,510162
1413,3,2,2,3.7,2,METROPOLITAN,SEMI_FURNISHED,OPEN_KITCHEN,567220
934,3,2,1,2.9,3,SUBURB,UNFURNISHED,CLOSED_KITCHEN,279226
875,2,1,13,3.5,3,SUBURB,UNFURNISHED,CLOSED_KITCHEN,228577
1193,3,2,8,4.1,1,METROPOLITAN,FURNISHED,OPEN_KITCHEN,418446
912,1,1,6,3.7,2,SUBURB,UNFURNISHED,OPEN_KITCHEN,225209
1037,2,1,27,4.2,1,UPTOWN,UNFURNISHED,OPEN_KITCHEN,283924
1538,3,2,4,5.0,3,BEACHSIDE,UNFURNISHED,OPEN_KITCHEN,818150
587,1,1,10,3.4,0,METROPOLITAN,SEMI_FURNISHED,CLOSED_KITCHEN,171719
1485,3,3,15,3.9,2,UPTOWN,UNFURNISHED,OPEN_KITCHEN,555605
2071,5,5,17,4.7,2,DOWNTOWN,SEMI_FURNISHED,OPEN_KITCHEN,703885
1903,4,3,16,3.2,2,METROPOLITAN,UNFURNISHED,CLOSED_KITCHEN,448363
820,2,2,7,3.4,2,SUBURB,UNFURNISHED,OPEN_KITCHEN,245980
644,1,1,5,4.4,1,BEACHSIDE,FURNISHED,CLOSED_KITCHEN,352528
1513,3,2,4,2.7,3,SUBURB,UNFURNISHED,OPEN_KITCHEN,410495
998,3,3,10,4.0,1,METROPOLITAN,FURNISHED,OPEN_KITCHEN,442149
839,1,1,7,3.6,1,DOWNTOWN,UNFURNISHED,CLOSED_KITCHEN,243732
1729,3,3,5,2.7,4,SUBURB,UNFURNISHED,CLOSED_KITCHEN,433614
1699,3,2,2,3.3,4,SUBURB,SEMI_FURNISHED,OPEN_KITCHEN,455301
1261,3,2,2,4.5,2,BEACHSIDE,FURNISHED,CLOSED_KITCHEN,652756
1690,4,3,9,3.1,3,SUBURB,SEMI_FURNISHED,CLOSED_KITCHEN,451654
1964,4,4,21,2.7,4,SUBURB,FURNISHED,OPEN_KITCHEN,384507
1528,3,3,0,4.2,2,METROPOLITAN,SEMI_FURNISHED,OPEN_KITCHEN,606812
1212,3,3,4,4.5,3,UPTOWN,FURNISHED,OPEN_KITCHEN,692460
956,2,2,0,4.1,2,UPTOWN,UNFURNISHED,OPEN_KITCHEN,526358
